,B24_NAME,RM_ID,P26_RA,P26_DEC,B24_R500,z,LAMBDA_CHISQ,LAMBDA_CHISQ_ERR,B24_KT,B24_KT_L,B24_KT_H,B24_L500_0520,B24_L500_L_0520,B24_L500_H_0520,P26_T_ero,P26_T_ero_lo_err,P26_T_ero_hi_err,P26_L_0.5-2_ero,P26_L_0.5-2_ero_lo_err,P26_L_0.5-2_ero_hi_err,P26_L_0.1-10_ero,P26_L_0.1-10_ero_lo_err,P26_L_0.1-10_ero_hi_err,P26_T_xmm,P26_T_xmm_lo_err,P26_T_xmm_hi_err,P26_L_0.5-2_xmm,P26_L_0.5-2_xmm_lo_err,P26_L_0.5-2_xmm_hi_err,P26_L_0.1-10_xmm,P26_L_0.1-10_xmm_lo_err,P26_L_0.1-10_xmm_hi_err
36,1eRASS J030702.0-283956,245.0,46.76,-28.67,1369.0,0.25,103.0,4.3779373,4.42,3.66,6.01,462.157,439.926,487.799,4.406111032,0.755538864,1.2228506679999995,4.623250367e+44,1.8455887433743956e+43,1.265088949697632e+43,1.300942162e+45,1.448023503717689e+44,1.2294498833726524e+44,6.436928196,0.1523719320000003,0.1530483459999994,4.721728709e+44,4.3735736940343096e+42,4.8822473498236297e+42,1.537354271e+45,1.8947702890010505e+43,1.219026042185243e+43
37,1eRASS J031411.2-290824,677.0,48.54,-29.14,1004.0,0.36,71.0,3.3887072,3.86,2.1,10.63,108.082,93.473,125.472,2.500552153,0.7249802330000001,2.279040295,1.2132021449999999e+44,1.6150534241561253e+43,3.0731535403130707e+43,2.7005297050000003e+44,4.517332278599796e+43,5.976599819656048e+43,0.9346815763,0.1908720703,0.1689129756999998,3.0999830400000004e+43,1.4216542502590452e+43,1.1921144847831772e+43,4.791784328000001e+43,2.0122855682369352e+43,1.8063776072983401e+43
38,1eRASS J031716.1-593522,1156.0,49.32,-59.59,1034.0,0.47,59.0,3.6353111,-1.0,1.99,-1.0,174.278,151.598,202.117,5.593182964,2.7042229950000003,21.869300536,1.3278162430000002e+44,1.3278162430000002e+44,1.8524225759274001e+43,4.0449600049999996e+44,4.044959976328503e+44,9.417299769628735e+43,5.703376753,0.3671858729999995,0.441157617,2.5009580690000005e+44,1.0393362142187212e+43,9.69040924338064e+42,7.825085381999999e+44,3.162778991857041e+43,4.613228366276918e+43
39,1eRASS J031757.8-441417,200.0,49.49,-44.22,1368.0,0.11,105.0,4.6476307,4.31,3.36,4.95,294.182,285.476,302.578,3.797317229,0.3936842709999997,0.3992863079999997,1.826026805e+44,3.3540550473889696e+42,3.7201670982968804e+42,4.885787583e+44,2.3500911499223074e+43,2.4424118834425194e+43,2.817306331,0.0231354729999999,0.0230875789999998,3.4428878170000003e+44,9.444640390427701e+41,9.184757702766903e+41,8.247590774000001e+44,4.3150560593648304e+42,3.40230380657163e+42
40,1eRASS J032448.7-290517,6426.0,51.2,-29.09,881.0,0.22,40.0,3.0947304,-1.0,3.65,-1.0,39.79,30.416,52.074,14.14869552,9.273725328,-14.14869552,3.5500749850000005e+43,3.550074985000001e+43,6.972027410070391e+42,1.399786793e+44,1.3997867544101703e+44,4.463961010284173e+43,3.277786649,0.707034003,1.1947960740000003,3.5677403819999996e+43,3.1898258306991603e+42,2.7129360962798804e+42,9.032856556e+43,1.3811998932556293e+43,1.0808411542892782e+43
41,1eRASS J032836.5-554251,46.0,52.15,-55.71,1159.0,0.11,111.0,4.9787197,3.64,3.17,5.33,118.051,114.284,121.91,4.758044883,0.710085587,0.99654535,1.096836897e+44,3.0150169123682597e+42,2.0907986401895805e+42,3.1991304770000007e+44,2.286277184589741e+43,2.2071971825880378e+43,5.068283006,0.1201144759999994,0.1198451729999998,1.529195562e+44,2.4355347038385802e+42,1.8627639981614498e+42,4.5869902839999995e+44,5.85127977841641e+42,7.81115088032431e+42
42,1eRASS J032926.7-273107,12503.0,52.36,-27.52,581.0,0.24,30.0,2.5353212,-1.0,2.0,-1.0,9.585,6.018,14.637,55.99940323,53.569386137,-55.99940323,1.1300863339999998e+43,1.1300863339999998e+43,4.644575373490182e+43,5.408800962000001e+43,5.408800962e+43,2.120651864839236e+44,2.75600002,0.1908606139999999,0.2813599299999998,1.908601671e+43,6.2310268283947014e+41,7.962583150430299e+41,4.529141607000001e+43,2.5862939614611602e+42,2.2543396059812207e+42
43,1eRASS J033101.2-522843,684.0,52.74,-52.47,1381.0,0.43,90.0,5.571814,-1.0,3.57,-1.0,822.242,765.088,887.19,4.857849605,1.5354247770000002,3.129464325,5.867529742e+44,5.992069790732922e+43,4.1283693379215467e+43,1.696152366e+45,3.6517665417540216e+44,2.217947747453741e+44,4.464658006,0.0733995329999999,0.0737735560000008,3.709033776000001e+44,1.0370252407698412e+43,1.249493667662018e+43,1.062381493e+45,2.7634836470586097e+43,3.7244981105618406e+43
44,1eRASS J033359.3-283802,2868.0,53.5,-28.64,699.0,0.66,62.0,4.1265206,-1.0,1.29,-1.0,93.874,58.436,139.408,0.6382446128,0.4102760394,0.9077663642,4.344554186e+44,4.344554186e+44,7.538336088466839e+43,5.754489191e+44,5.754489191e+44,-3.387473960678076e+43,4.154981702,0.4972480799999998,0.6730843160000006,7.768269430000001e+43,1.1012906563711409e+43,9.64242379499618e+42,2.1649607600000004e+44,3.658565908805069e+43,2.4894158914684583e+43
45,1eRASS J034007.3-285045,1322.0,55.03,-28.84,1007.0,0.34,68.0,4.904238,-1.0,1.42,-1.0,101.576,84.611,122.93,4.283199617,2.072029048,41.268649683,7.320973519000001e+43,2.607210869010196e+43,1.259768149901624e+43,2.031221828e+44,8.870031766102855e+43,6.354664130037657e+43,2.965044385,0.4300016320000002,0.5506544579999999,9.347183413e+43,5.1976700808789497e+42,5.151767420739671e+42,2.2830692060000003e+44,2.4405275995037537e+43,2.2807257800352533e+43
46,1eRASS J034204.4-535513,152.0,55.52,-53.92,832.0,0.51,109.0,4.4139223,1.64,1.28,5.22,103.136,83.896,128.213,63.92429704,57.237565469,-63.92429704,7.104243233000001e+43,7.104243233000001e+43,1.434208593046317e+44,3.415842421e+44,3.415842421e+44,6.8300968056161536e+44,4.059818901,0.411758099,0.5639156510000003,1.2362539170000002e+44,5.08622995631522e+42,4.0580545903797706e+42,3.4129929620000006e+44,2.0352601339727011e+43,1.308210989864403e+43
47,1eRASS J034301.7-551848,948.0,55.76,-55.31,895.0,0.55,59.0,2.9200332,-1.0,3.94,-1.0,126.129,106.507,149.913,4.590776052,1.927989729,11.267326228000002,1.328770399e+44,5.575765908057204e+43,2.3899763532972107e+43,3.7441911559999995e+44,3.744191152948832e+44,7.166884352500899e+43,6.452192376,0.7010300000000003,0.8132111439999994,1.578614985e+44,7.311971341956971e+42,6.436914153711161e+42,5.145220531e+44,2.6827951155793977e+43,1.8928609844236687e+43
48,1eRASS J034557.2-241643,6036.0,56.5,-24.31,1096.0,0.12,37.0,3.8556573,2.55,2.0,2.97,84.284,79.958,88.848,3.720142118,0.7592516489999999,1.1604706059999996,8.007483982000001e+43,4.0731602138075707e+42,3.69269064351824e+42,2.1234937180000003e+44,2.8407137507333943e+43,2.029656964055424e+43,3.885650299,0.0800067449999999,0.0801016809999999,1.079217482e+44,9.3219420029514e+41,9.908944368261399e+41,2.9283860590000004e+44,4.076750096677971e+42,2.5054220188890398e+42
49,1eRASS J035209.7-403128,2007.0,58.04,-40.52,902.0,0.4,50.0,2.7148757,-1.0,2.63,-1.0,74.908,62.508,89.813,63.99919094,56.64590492,-63.99919094,7.324499195e+43,7.324499195e+43,1.0153652877189822e+44,3.530126175e+44,3.530126175e+44,4.842559818205905e+44,2.652546909,0.4031548579999997,0.932943496,3.3706612510000004e+43,5.876391492901169e+42,4.831328693338761e+42,7.891589224000001e+43,1.265500178344915e+43,1.004572951914434e+43
50,1eRASS J035414.1-590513,583.0,58.56,-59.09,1054.0,0.41,69.0,3.0469944,3.61,2.53,14.47,149.229,133.074,166.642,3.820218637,1.3625760379999998,13.449814903,1.56668821e+44,1.8932747503066179e+43,1.7243239258177648e+43,4.1267561129999996e+44,9.405270699336007e+43,9.024527055475102e+43,4.507135423,0.3566282570000005,0.3928618769999996,1.5309070140000003e+44,3.785031613042441e+42,4.3188261765811797e+42,4.399652534e+44,2.0245528979953237e+43,1.490736314363731e+43
51,1eRASS J040352.5-571940,1265.0,60.97,-57.32,1113.0,0.46,62.0,3.738572,-1.0,7.21,-1.0,235.543,211.233,265.894,63.99987342,49.5097637,-63.99987342,2.048874459e+44,2.048874459e+44,1.790040592886343e+44,9.861192816000002e+44,9.861192812457703e+44,7.929301765969328e+44,4.643775754,0.2413586470000002,0.2438789510000001,3.2191844700000004e+44,4.4964697208948695e+42,6.709606017514111e+42,9.35034923e+44,2.239742776470097e+43,2.4254904504014395e+43
52,1eRASS J040506.5-371706,4104.0,61.28,-37.29,786.0,0.2,37.0,2.348336,1.49,1.18,2.1,22.189,18.847,26.177,63.99999998,63.99999998,-63.99999998,1.4333108580000005e+37,1.4333108580000005e+37,5.834941883419092e+43,6.936692269999999e+37,6.936692270000001e+37,2.7916359970770233e+44,0.009083114316,0.009083114316,0.0061425877339999,1.2736512470000002e+33,1.2736512470000003e+33,-1.2736512470000003e+33,3.016894592e+49,3.016894592e+49,-3.016894592e+49
53,1eRASS J041116.2-481850,6.0,62.8,-48.33,1237.0,0.41,178.0,5.029322,6.93,5.42,14.15,427.782,399.601,463.466,6.715887551,2.123082266,6.113332439000001,4.333334960000001e+44,2.2116500127106927e+43,1.7271328421734463e+43,1.409084398e+45,1.6228964171016736e+44,1.323968359891446e+44,5.4335976,0.1525320319999998,0.2171609220000006,6.490953153000001e+44,2.735352539885652e+43,3.686481226259434e+43,2.000633489e+45,1.4048569273975251e+44,1.0154605001912689e+44
54,1eRASS J041723.0-474844,151.0,64.35,-47.81,1190.0,0.59,112.0,4.4736824,-1.0,6.22,-1.0,565.38,515.818,630.968,3.430861899,0.4461209849999998,0.7538488360000004,9.322497140999999e+44,5.154026429172737e+43,4.729763732548847e+43,2.3317372840000003e+45,2.3285115917391485e+44,2.2042577058810984e+44,3.627307243,0.0853418560000003,0.0864371659999996,1.166901923e+45,1.3843019529750265e+43,1.2192009863842309e+43,3.083737997e+45,4.1763273135370586e+43,3.253703945097656e+43
55,1eRASS J042018.4-503151,17944.0,65.07,-50.53,710.0,0.44,28.0,2.7287798,1.16,0.93,2.09,42.866,32.014,54.937,2.607824663,1.237265226,6.979037601,3.2544246430000003e+43,1.4921129293871372e+43,8.224209187694111e+42,7.337463775e+43,2.588238186948764e+43,3.752139148922545e+43,2.074991544,0.089120171,0.087526344,4.751123739000001e+43,5.81765440634324e+42,3.00032841142725e+42,1.0111381999999999e+44,1.3015197599833288e+43,6.06510023489337e+42
56,1eRASS J043817.8-541917,48.0,69.57,-54.32,1292.0,0.42,132.0,4.728269,-1.0,5.35,-1.0,643.019,610.257,678.488,7.830043116,1.7603959209999998,3.254658664,5.9030920329999995e+44,2.0763002289993024e+43,1.5998990006632772e+43,2.009035617e+45,1.815648241151045e+44,1.5765853614808287e+44,8.100707514,0.1382106219999999,0.1382692770000009,7.359392373e+44,7.760500342653381e+42,6.977245051224901e+42,2.5699354060000003e+45,3.0869791405706016e+43,2.437439567581741e+43
57,1eRASS J043817.3-531056,6587.0,69.57,-53.18,557.0,0.3,36.0,2.869104,-1.0,2.24,-1.0,8.314,5.694,11.474,1.733391139,0.5059939920000001,4.165810989,8.993086159e+42,4.35370104751001e+42,3.910699225458101e+42,1.7317429179999998e+43,7.922212699066559e+42,8.915077580377821e+42,2.559904314,0.2654350220000001,0.302405045,1.17297098e+43,6.3334833695263994e+41,8.081890533091601e+41,2.7065561290000005e+43,1.56047340552257e+42,1.8293284090870898e+42
58,1eRASS J044647.1-370345,12.0,71.7,-37.06,1173.0,0.6,204.0,6.391285,-1.0,6.24,-1.0,520.879,462.804,574.899,10.92259164,4.686615287,37.83761783,4.6748644240000005e+44,4.6748644240000005e+44,4.1834406405245377e+43,1.733091325e+45,1.7330913211779935e+45,3.724853717250763e+44,8.557892174,0.334842802999999,0.4247214620000008,5.029446604000001e+44,8.772603159944792e+42,1.0337045947888312e+43,1.7872031920000003e+45,4.879054133237867e+43,2.66423677067468e+43
59,1eRASS J044921.0-284909,2576.0,72.34,-28.82,1209.0,0.34,34.0,3.164722,3.73,2.62,6.77,231.402,205.12,263.563,3.453317592,0.8604537419999998,2.1836201230000003,2.5612251330000003e+44,2.0714460159561361e+43,3.3544784617136674e+43,6.5067162139999995e+44,1.4520863973852451e+44,1.2737874272423838e+44,3.005700145,0.1189609420000001,0.1200662869999997,2.7366500459999998e+44,1.02878036795712e+43,1.153297031162839e+43,6.7200165660000005e+44,2.8346652182189417e+43,2.6238065497400563e+43
60,1eRASS J044956.2-444019,545.0,72.49,-44.67,1170.0,0.16,66.0,3.6075692,3.0,2.56,4.57,132.113,125.42,139.314,3.842799846,0.6517397520000001,1.384574012,1.291567748e+44,5.4134394893613706e+42,7.212584363974079e+42,3.4566103940000006e+44,4.1942539109969054e+43,3.6098359929290505e+43,3.827400777,0.0942769939999998,0.0946983660000002,1.6743894170000002e+44,1.13379464794922e+42,1.7903985598935202e+42,4.516650754e+44,5.3449825461838397e+42,6.22497233415195e+42
61,1eRASS J045507.1-532347,3728.0,73.77,-53.4,500.0,0.41,44.0,3.4565077,-1.0,-1.0,-1.0,-1.0,-1.0,14.545,6.821624544,4.322271701,-6.821624544,2.091854323e+43,2.091854323e+43,2.4589278326707606e+42,6.8445107239999995e+43,6.844510455432524e+43,2.898269655389182e+43,3.362934649,0.4707734129999998,0.6059719480000001,2.3635712129999997e+43,1.31282252218826e+42,1.9240771607506602e+42,6.070174672000001e+43,6.451586610352721e+42,3.7164697346906597e+42
62,1eRASS J050105.8-242502,272.0,75.27,-24.42,946.0,0.32,77.0,4.033615,2.01,1.4,6.37,74.678,62.657,90.014,2.153634785,0.5394586809999999,2.432578086,8.040669718999999e+43,1.1417466351028659e+43,1.9710365305272803e+43,1.6938293900000002e+44,3.149652851445049e+43,4.1018900934931876e+43,4.053071224,0.2215961919999998,0.2225333679999996,9.088463814999999e+43,1.4378544582101898e+42,2.2055858524709698e+42,2.507509091e+44,7.584081082284762e+42,8.170188359780961e+42
63,1eRASS J051016.7-451911,117.0,77.57,-45.32,1280.0,0.21,101.0,4.886686,4.85,3.57,6.14,287.006,276.084,299.317,5.569084261,0.9708477140000004,1.283836568,2.908161528e+44,1.1178876950982889e+43,9.18178370377124e+42,8.939710867000002e+44,1.2899804485441488e+44,8.990120508151886e+43,6.482638296,0.1480493040000006,0.148600633,3.4412063019999997e+44,2.5754843407836498e+42,2.7133608703347505e+42,1.123329109e+45,1.1217166544969e+43,1.23409607103283e+43
64,1eRASS J051438.0-490334,119.0,78.65,-49.09,974.0,0.11,87.0,3.5888658,2.71,1.99,3.6,43.733,41.698,45.576,4.32459239,0.9675395310000005,1.295216698,3.864274742e+43,1.7656103742249502e+42,1.1206163889595701e+42,1.088175495e+44,1.5754923728973771e+43,1.2222153972084179e+43,54.5469486,10.01353383,-54.5469486,6.814693519000001e+43,7.733016294003001e+41,3.5644389401183304e+42,3.2708690380000003e+44,8.501133749398881e+42,1.4903573613873813e+43
65,1eRASS J051606.7-485510,7310.0,79.03,-48.92,889.0,0.6,37.0,2.9743724,-1.0,3.41,-1.0,148.644,123.146,180.172,3.348149216,1.08741835,2.797217654,2.127573989e+44,2.5888271914805164e+43,3.970533141960882e+43,5.261938843e+44,1.0925720405011278e+44,9.166180392282968e+43,2.70734144,1.051128705,2.802541841,1.233888862e+44,4.717341100946754e+43,4.4299301441387056e+43,2.9135589159999997e+44,1.1180872554969442e+44,1.1502019571920888e+44
66,1eRASS J051636.6-543031,4.0,79.16,-54.5,1304.0,0.3,207.0,7.181398,8.07,5.81,10.37,433.182,417.986,451.639,6.312981181,1.3914675279999995,1.9172256900000004,4.1152249469999996e+44,1.2820791732105052e+43,1.4664517092980614e+43,1.3146751969999998e+45,1.3203321894932931e+44,1.044706487958938e+44,8.553195734,0.150573864,0.2121783469999982,4.6386916190000006e+44,3.14384130042292e+42,2.4183779522933506e+42,1.648121459e+45,1.381112340679169e+43,1.1252413022824651e+43
67,1eRASS J052100.7-481647,4030.0,80.24,-48.27,745.0,0.31,46.0,3.4112942,1.34,1.09,3.68,29.203,22.004,37.546,1.878984289,0.483537227,1.4707673250000002,3.1483413939999996e+43,6.140005363493299e+42,1.1532393160868319e+43,6.239817422000001e+43,1.0135678471533012e+43,1.7668638262740302e+43,3.471152286,1.3880367170000003,3.710442404,1.985482222e+43,4.698660185822131e+42,5.3179323154967504e+42,5.1629813870000005e+43,2.0600313164237904e+43,2.088189877564417e+43
68,1eRASS J052215.2-481813,629.0,80.56,-48.3,1129.0,0.3,85.0,4.732115,3.7,2.35,5.49,147.594,132.622,161.909,2.457027872,0.8339056139999999,-2.457027872,4.0194627300000007e+43,9.418513747504089e+42,1.4838231226649922e+43,8.922404500999999e+43,2.327091123696164e+43,2.9507211692363926e+43,4.961618204,0.3252616389999998,0.3272554000000003,1.6049483080000002e+44,3.2393468748795196e+42,3.4907304756634904e+42,4.7756948850000005e+44,1.6423053793849628e+43,1.501117927365896e+43
69,1eRASS J052214.0-362502,1861.0,80.56,-36.42,806.0,0.46,53.0,3.8652263,-1.0,2.13,-1.0,79.184,59.295,102.059,2.509293244,1.097113745,5.064655449,7.731980969000001e+43,7.731980965780737e+43,2.0016767147416538e+43,1.7052092980000002e+44,9.0590587349792e+43,8.836288661602689e+43,4.695524473,0.3826923200000003,0.3901936859999999,1.015360215e+44,3.0946763678078205e+42,5.00884552199049e+42,2.960560369e+44,1.7962578244007072e+43,1.1802122630099049e+43
70,1eRASS J052548.5-471511,215.0,81.45,-47.25,1233.0,0.2,79.0,3.3408241,-1.0,6.47,-1.0,212.839,203.927,222.438,12.79299229,4.7429458690000015,9.65832862,2.2143378710000005e+44,9.696948950844213e+42,1.0701676927458312e+43,8.566913635000002e+44,1.5487598975351539e+44,1.0231382237070952e+44,8.257852379,0.3759647519999989,0.3823384830000016,2.6561150260000003e+44,3.0719882894534803e+42,3.6709174215529897e+42,9.326455032e+44,1.9133567452557959e+43,1.6778731422127032e+43
71,1eRASS J052852.7-392824,214.0,82.22,-39.46,1379.0,0.29,115.0,7.5837264,5.87,4.59,9.41,523.919,493.269,556.033,5.504671533,0.9451511209999994,1.813026356,5.4277938860000005e+44,1.981320846076017e+43,2.1556052231028563e+43,1.6588446550000003e+45,2.635194497578654e+44,1.6239552090147914e+44,6.875685258,0.2474902219999997,0.2865396740000001,6.546751287e+44,6.268376158052671e+42,6.42139968443652e+42,2.181966557e+45,3.505364250781089e+43,2.6813384023323087e+43
72,1eRASS J052945.2-314518,187.0,82.44,-31.77,1278.0,0.35,93.0,4.2913465,4.89,3.03,8.53,394.099,363.681,427.362,5.809474406,1.6891089999999993,4.327385374,3.5714255530000006e+44,2.7489997634485335e+43,3.3575375336374494e+43,1.107489845e+45,2.9057863688187448e+44,1.5995067137368202e+44,5.740146385,0.3246596120000005,0.3274761169999998,4.343975591e+44,6.740493275235741e+42,6.176803989952949e+42,1.361936267e+45,3.4515565730791647e+43,3.7052009296119033e+43
