,B24_NAME,RM_ID,P26_RA,P26_DEC,B24_R500,z,LAMBDA_CHISQ,LAMBDA_CHISQ_ERR,B24_KT,B24_KT_L,B24_KT_H,B24_L500_0520,B24_L500_L_0520,B24_L500_H_0520,P26_T_ero,P26_T_ero_lo_err,P26_T_ero_hi_err,P26_L_0.5-2_ero,P26_L_0.5-2_ero_lo_err,P26_L_0.5-2_ero_hi_err,P26_L_0.1-10_ero,P26_L_0.1-10_ero_lo_err,P26_L_0.1-10_ero_hi_err,P26_T_xmm,P26_T_xmm_lo_err,P26_T_xmm_hi_err,P26_L_0.5-2_xmm,P26_L_0.5-2_xmm_lo_err,P26_L_0.5-2_xmm_hi_err,P26_L_0.1-10_xmm,P26_L_0.1-10_xmm_lo_err,P26_L_0.1-10_xmm_hi_err
73,1eRASS J053255.6-370138,2.0,83.23,-37.03,1371.0,0.28,199.0,5.87942,5.95,4.53,9.43,515.155,490.005,542.639,6.870133814,1.6587091769999995,3.113154873,5.0903756419999995e+44,2.1462365248740367e+43,2.924997709552535e+43,1.67643936e+45,3.289524758603816e+44,1.8021184867774803e+44,7.170225784,0.2414357320000002,0.242501281,5.918915784e+44,5.3782116103382505e+42,5.099207965784721e+42,1.994804193e+45,2.623782402872329e+43,2.5780814629607897e+43
74,1eRASS J054249.8-410004,658.0,85.71,-41.0,1058.0,0.65,101.0,6.121897,-1.0,2.96,-1.0,368.026,312.339,437.21,2.658362448,0.639943841,1.993073,4.238309176e+44,4.074870136487272e+43,4.90299133221891e+43,9.508231115e+44,1.132388835423931e+44,1.4850051942408223e+44,7.038031426,0.487600982,0.8455249189999998,2.4537637330000003e+44,8.48828763426059e+42,7.130264083175051e+42,8.228832787e+44,2.734683711603151e+43,2.994604910380694e+43
75,1eRASS J054738.4-315214,26.0,86.91,-31.87,1295.0,0.15,120.0,4.042724,4.26,3.24,5.89,234.916,224.245,247.552,4.155843419,0.7674365839999999,1.1007081220000003,2.1960465339999998e+44,8.679996024534501e+42,5.197759112255221e+42,6.073461127e+44,2.4483097520214157e+43,5.238809921626099e+43,6.18072982,0.089772345,0.0898231369999997,2.7613590179999998e+44,1.2192377944746703e+42,1.0385423389592401e+42,8.86866319e+44,5.834452737798719e+42,5.921676697668509e+42
76,1eRASS J054843.5-215522,2191.0,87.22,-21.89,1015.0,0.11,21.0,3.909551,-1.0,2.74,-1.0,49.189,45.649,52.968,3.234998286,0.6653314620000002,1.364786224,5.209026185999999e+43,2.82970440760272e+42,2.1516308747269402e+42,1.3082011990000002e+44,1.576837476903873e+43,1.6357747663486931e+43,3.605450477,0.0692454070000003,0.0692476609999999,4.132386742000001e+43,2.560811345657801e+41,2.7829566019189007e+41,1.0896720980000002e+44,1.4875294927626298e+42,8.334155010076199e+41
77,1eRASS J055942.9-524851,61.0,89.93,-52.82,984.0,0.61,142.0,5.1422925,-1.0,2.82,-1.0,242.124,186.806,316.942,2.782388774,0.6696409700000001,1.7680127169999995,2.8764621510000004e+44,3.8702383450373537e+43,6.219698953079987e+43,6.582122507000001e+44,1.3095581964343234e+44,1.4909712264784578e+44,6.804198753,0.6311437489999996,0.9082482040000004,3.35907503e+44,8.073061849783791e+42,1.3813337883578942e+43,1.115744526e+45,5.280375438145317e+43,4.930709862514512e+43
78,1eRASS J060554.1-351809,190.0,91.48,-35.3,1348.0,0.15,80.0,4.5185313,3.78,3.03,4.65,287.724,275.778,299.453,3.281795831,0.46202969,0.7119601319999997,2.878354884e+44,9.302685231508139e+42,1.1788122610288773e+43,7.245064644e+44,5.6710156570193e+43,5.432972690484428e+43,4.925549863,0.0573964439999992,0.0575022260000004,3.602811809e+44,1.8719463645851798e+42,1.63615076857146e+42,1.069001329e+45,7.034066268496981e+42,5.3565275616518804e+42
79,1eRASS J061632.0-394806,495.0,94.13,-39.77,1191.0,0.15,78.0,4.223441,3.64,2.42,5.94,130.379,119.893,139.658,3.812189193,0.902771923,1.5598676209999995,1.125620536e+44,8.228596591075731e+42,9.519942547535222e+42,3.0062970820000003e+44,6.382283665883874e+43,5.391872224000488e+43,4.91469134,0.1325919049999999,0.1331473220000001,1.8262061620000003e+44,1.43010580132363e+42,1.6561947964887606e+42,5.4144705880000004e+44,8.191285351745561e+42,6.71628665462455e+42
80,1eRASS J202210.0-632358,1252.0,305.54,-63.4,882.0,0.39,61.0,3.6691463,-1.0,1.39,-1.0,97.14,71.523,128.079,0.1553870649,0.12779520951,0.0691500994,7.095418936999999e+43,6.768877237943326e+43,8.971701927402231e+42,2.79201335e+44,2.79201335e+44,4.3983668564972094e+43,4.545355909,0.4681646650000006,0.6029216269999997,1.25863937e+44,7.292345679701581e+42,7.440712101084149e+42,3.628104631e+44,3.5913899843280394e+43,1.9330705119373078e+43
81,1eRASS J202321.6-553524,45.0,305.84,-55.6,1300.0,0.22,133.0,6.405799,-1.0,2.3,-1.0,262.298,234.816,288.954,8.535222494,3.864038987999999,16.613344926,2.8267418690000003e+44,2.792208390526772e+43,1.6809682210297213e+43,9.953184793e+44,2.7987189114731328e+44,1.2213448334783618e+44,7.063365551,0.2363981530000005,0.2336173449999998,3.819237423000001e+44,8.177129594933591e+42,7.449440514364809e+42,1.281354324e+45,1.5468272738280182e+43,3.3788677620504785e+43
82,1eRASS J205555.4-545538,324.0,313.98,-54.93,1135.0,0.14,64.0,3.553733,3.9,2.96,8.9,99.585,89.768,110.708,4.334270932,1.201192873,2.970445675,1.050577397e+44,1.025722114270174e+43,1.078505008609326e+43,2.953020729e+44,8.335718137396357e+43,6.378827443166649e+43,4.393770646,0.1534807240000004,0.1519725970000003,1.019530895e+44,1.0204465570424299e+42,1.25481433018919e+42,2.9045547200000004e+44,6.142846418954459e+42,3.41314312903758e+42
83,1eRASS J212433.5-612500,319.0,321.16,-61.41,1073.0,0.44,92.0,4.4772434,-1.0,2.54,-1.0,233.108,189.812,281.046,63.99403528,57.545158842,-63.99403528,1.339787773e+44,1.339787773e+44,3.239748899193757e+44,6.4518977020000005e+44,6.4518977020000005e+44,1.5475857753830864e+45,4.107132235,0.3524094550000001,0.3833643149999997,1.6610875629999999e+44,8.176330855048009e+42,7.488171100907852e+42,4.607159438e+44,2.722154846324836e+43,1.872421181794328e+43
84,1eRASS J213056.7-645842,436.0,322.73,-64.98,1079.0,0.31,83.0,4.4405165,-1.0,5.38,-1.0,146.856,123.351,170.238,2.654687069,0.807875173,2.069715468,2.104253622e+44,2.2294881467543356e+43,3.681318743459321e+43,4.817131738e+44,7.468545665785344e+43,1.0222257294223579e+44,3.837702894,0.2791705589999997,0.2840432180000003,2.1012432670000005e+44,4.8815762514707995e+42,7.682335385119551e+42,5.6737990249999994e+44,2.189038118891942e+43,2.4050695846752985e+43
85,1eRASS J213400.4-423849,21.0,323.5,-42.65,1211.0,0.2,144.0,4.423391,3.05,1.79,6.43,146.648,126.096,173.536,63.90667532,55.564164811,-63.90667532,9.687693884e+43,9.687693884e+43,8.53287719502797e+43,4.687485037e+44,4.687485037e+44,6.333304861977154e+44,4.329020187,0.1772026850000001,0.2857802509999994,1.15165806e+44,1.8790403642727706e+42,1.89166144105389e+42,3.264628027e+44,1.2142399335663852e+43,1.3327973524519229e+43
86,1eRASS J213441.2-490719,2360.0,323.68,-49.12,829.0,0.57,51.0,4.8275223,-1.0,1.63,-1.0,164.44,99.096,279.887,63.99882276,61.687863212,-63.99882276,8.504056639000001e+43,8.504056639000001e+43,3.442765268993125e+44,4.085333382000001e+44,4.085333382000001e+44,1.648499383477704e+45,3.928018153,0.6149318039999998,0.7411431329999996,1.8392221750000003e+44,1.949516470272173e+43,1.4890294117274263e+43,5.0120710900000005e+44,6.079032693325526e+43,6.846097029532267e+43
87,1eRASS J213536.8-572622,50.0,323.91,-57.44,1021.0,0.42,131.0,6.26982,3.83,1.76,8.05,190.371,151.728,238.35,5.222090426,3.313897213,-5.222090426,1.8931409880000004e+44,1.8931409880000004e+44,1.732128712490316e+43,5.631835383000001e+44,5.63183538262468e+44,1.9980122788111542e+44,5.793107737,1.2875891169999996,1.3960331300000002,2.93489106e+44,1.5307135064334882e+43,2.3158892133151583e+43,9.228743532e+44,9.626539155422272e+43,8.31429050454799e+43
88,1eRASS J213800.9-600758,10.0,324.5,-60.13,1320.0,0.32,152.0,4.635746,-1.0,2.78,-1.0,377.77,335.194,416.41,7.66698613,4.392021657999999,-7.66698613,2.4816053610000006e+44,1.0166632271265959e+44,4.2971497498673705e+43,8.416309784e+44,8.416309782920072e+44,1.9563893878971356e+44,8.247889197,0.5276351679999989,0.5528890080000011,2.378547785e+44,6.15293166383515e+42,5.2811034215780896e+42,8.352876399e+44,2.2909076233699683e+43,1.6257472410196132e+43
89,1eRASS J214359.4-563717,36627.0,326.0,-56.62,1142.0,0.11,21.0,2.7006896,3.11,2.24,4.33,88.42,83.458,93.739,2.302442473,0.3247112550000002,0.5982574709999997,7.599538185999999e+43,3.644810940721701e+42,5.1740297260208296e+42,1.6705277780000002e+44,1.924572113363724e+43,2.4419335818556254e+43,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
90,1eRASS J214553.0-564448,113.0,326.47,-56.75,1136.0,0.48,123.0,5.2248273,-1.0,3.42,-1.0,346.917,290.447,412.982,4.479521533,2.058685642,10.312364417,3.8663663289999996e+44,3.8663663289999996e+44,6.592493153991418e+43,1.080944275e+45,1.0004852346749923e+45,3.4454961899481138e+44,6.972510381,0.4138449470000003,0.6536082639999998,3.6841378589999996e+44,1.349898909138198e+43,1.2053169909060062e+43,1.2323718980000001e+45,5.429004795459366e+43,3.2891784178759195e+43
91,1eRASS J215826.3-602359,643.0,329.61,-60.43,974.0,0.1,88.0,4.772801,-1.0,2.84,-1.0,40.059,35.332,45.313,12.26516001,6.299739538000001,-12.26516001,3.875432822e+43,3.875432822e+43,5.89587882138778e+42,1.491565737e+44,1.4915657329357331e+44,4.184467562224784e+43,3.79259734,0.1105607690000001,0.110687473,6.5724624760000005e+43,6.576481695056901e+41,7.0000418678137e+41,1.7665953769999999e+44,3.06166688087254e+42,2.8180562189114305e+42
92,1eRASS J215958.6-624321,64.0,329.99,-62.75,816.0,0.39,117.0,4.1146255,-1.0,1.89,-1.0,64.412,40.651,112.201,63.90450968,59.825402117,-63.90450968,7.347192462000001e+43,7.347192461999999e+43,1.8771107798830467e+44,3.5409577960000003e+44,3.5409577960000003e+44,9.019433565916844e+44,3.033289579,0.2844664159999999,0.2905059220000003,9.616509421e+43,4.439881801061141e+42,4.36156545740225e+42,2.3696663720000004e+44,1.7014360880054398e+43,1.204644245304975e+43
93,1eRASS J220112.5-614737,6889.0,330.3,-61.79,1016.0,0.23,33.0,2.729365,2.02,1.39,4.28,89.381,73.756,105.627,1.722506808,0.2318742559999997,0.651508508,1.021464924e+44,1.1545013104708378e+43,2.4988453101191203e+43,1.97010065e+44,3.585330274896273e+43,3.464545344315964e+43,2.458283568,0.179386875,0.1794997619999998,7.283586721000002e+43,2.3901376986978406e+42,2.3418771724811506e+42,1.6542544079999999e+44,6.092648880611071e+42,9.800141216447152e+42
94,1eRASS J220211.0-593608,2932.0,330.55,-59.6,936.0,0.43,48.0,3.5043547,-1.0,5.2,-1.0,113.637,79.056,165.851,2.308665834,0.969575532,-2.308665834,6.480114586e+43,6.480114586e+43,2.8472080716533135e+43,1.387293144e+44,1.387293143886144e+44,9.573274516387566e+43,2.86135477,0.6784639780000004,0.9280193579999998,3.887983317000001e+43,7.800288529611331e+42,1.0027992411351052e+43,9.368488189e+43,2.1651593613410472e+43,1.860637966659473e+43
95,1eRASS J222417.9-551456,3337.0,336.1,-55.26,997.0,0.11,52.0,3.4918437,-1.0,3.76,-1.0,44.047,40.008,48.504,2.989208959,0.712943165,2.091716153,4.1454100329999996e+43,2.7347954199031604e+42,4.4008551805656495e+42,1.0082781480000002e+44,1.5983097643478299e+43,1.671274203559488e+43,3.434108107,0.0924868380000001,0.1312223599999997,5.58806201e+43,9.368030418123901e+41,9.261844863640799e+41,1.4474589780000002e+44,3.29545479109147e+42,3.3570271451692396e+42
96,1eRASS J224623.3-524409,109.0,341.56,-52.72,1245.0,0.11,103.0,3.797983,4.17,3.31,6.46,160.882,152.714,167.826,4.706871268,0.9152140350000004,1.922772609,1.4461880510000002e+44,6.37291574680786e+42,3.5171192534013813e+42,4.195635995e+44,3.1064027928642134e+43,4.997301862627202e+43,4.561219467,0.0720223109999995,0.0719547199999999,1.9212344950000003e+44,8.575598102878401e+41,9.112286887194203e+41,5.544148490000001e+44,4.07418479890782e+42,4.254096832045521e+42
97,1eRASS J224956.5-642532,527.0,342.49,-64.43,1232.0,0.11,79.0,5.0586777,6.11,3.9,8.11,132.613,126.364,139.677,3.227478547,0.5269809030000001,0.829491875,1.5456508300000003e+44,5.96970343986199e+42,4.3279942644360996e+42,3.878690825e+44,3.1596349956732037e+43,3.3848403960985145e+43,4.824318771,0.0499918749999999,0.0499660510000001,2.339179109e+44,7.258869731042799e+41,5.988555164734901e+41,6.888203632e+44,3.2642131668275996e+42,2.6946991086207205e+42
98,1eRASS J224845.3-443141,15.0,342.24,-44.5,1542.0,0.35,161.0,6.596745,-1.0,5.77,-1.0,1450.813,1380.669,1533.87,9.612682311,2.5493048180000004,4.953486859,1.379828022e+45,6.225451533018838e+43,7.813482078258048e+43,4.9854453810000005e+45,9.157849666461e+44,3.1094145740297166e+44,9.578868746,0.6286321509999997,0.624722804000001,2.7284090350000003e+44,4.8230607277285204e+42,2.8885246089646803e+42,9.964425376e+44,2.1634711452248584e+43,1.507610856630608e+43
99,1eRASS J231653.2-545357,1007.0,349.22,-54.9,930.0,0.37,71.0,4.858876,-1.0,2.37,-1.0,102.995,81.494,127.008,1.83695839,1.0733432983,-1.83695839,3.866016817e+43,3.866016817e+43,1.996949138763945e+43,7.557618840999999e+43,7.557618484441643e+43,1.0470263965433947e+44,63.87476628,25.006714780000003,-63.87476628,3.0228080930000005e+43,3.0228080930000005e+43,2.345244948894274e+43,1.468507086e+44,1.468507074400355e+44,1.0323496135129356e+44
100,1eRASS J231722.5-535748,1311.0,349.34,-53.96,848.0,0.39,53.0,2.8374088,-1.0,2.08,-1.0,71.848,52.505,92.815,2.724856581,1.015189029,2.969311616,9.04909629e+43,5.272988133391032e+43,2.1405608717291915e+43,2.085884657e+44,2.0858844915209587e+44,8.763379613110309e+43,3.778450079,0.3778652720000002,0.4014355129999996,9.215427179e+43,7.597674902462261e+42,9.858112515463692e+42,2.4733756359999998e+44,2.5613150200096533e+43,2.235452034315372e+43
101,1eRASS J232138.0-415349,1855.0,350.41,-41.9,1150.0,0.11,55.0,3.1129391,1.73,1.58,2.08,94.892,90.108,99.485,2.042533809,0.1859791070000001,0.3912040449999998,1.005531197e+44,3.7662636189042296e+42,4.2468987808876505e+42,2.101347364e+44,1.4519005717720328e+43,1.4372337718925953e+43,3.171865858,0.0809587739999999,0.0809592560000003,1.253965603e+44,1.44186670853718e+42,1.2445349286485001e+42,3.1435880420000005e+44,4.6608411287758797e+42,4.4275590498183104e+42
102,1eRASS J233000.7-543701,22347.0,352.5,-54.62,770.0,0.17,22.0,2.7109697,-1.0,5.34,-1.0,22.833,17.95,27.796,7.840818161,5.872404227,-7.840818161,9.089864315e+42,9.089864315e+42,1.36941915513404e+42,3.1209992660000005e+43,3.1209988509335983e+43,1.5358598950801151e+43,2.74467729,0.2385089199999996,0.3200375260000001,2.4596281910000005e+43,7.165968802959101e+41,1.15363647792787e+42,5.838133758000001e+43,3.7042135490514505e+42,3.45966425155103e+42
103,1eRASS J233226.7-535814,370.0,353.11,-53.97,1305.0,0.42,85.0,3.6650655,1.66,1.42,3.38,465.647,409.837,530.103,2.17284204,0.4267044009999998,0.8579868390000001,4.3010686239999995e+44,5.45793730239503e+43,8.645365410183466e+43,9.031060074e+44,8.631274035162993e+43,1.851629353998872e+44,6.806174585,0.2888127489999998,0.4666554219999996,4.702016460000001e+44,1.038293868748682e+43,9.843655197666929e+42,1.562042364e+45,4.343484589398736e+43,3.1438147478013727e+43
104,1eRASS J004059.2-444515,11383.0,10.25,-44.76,685.0,0.21,34.0,4.4270267,-1.0,0.52,-1.0,18.087,10.624,25.718,0.008,0.008,0.04276258244,5.088438132e+35,5.088438132e+35,1.8153635616478184e+37,6.642205494e+54,6.642205494e+54,1.958629036224848e+56,4.182326611,0.4807896259999995,0.4367583260000005,2.9825502169999997e+43,7.886870116205401e+41,1.1377962096300701e+42,8.325822627000001e+43,5.19941234763985e+42,4.4341422416453604e+42
105,1eRASS J020308.4-201708,36.0,30.79,-20.29,1103.0,0.44,126.0,3.9437068,-1.0,12.0,-1.0,237.423,203.767,272.146,63.98693967,51.51192089,-63.98693967,2.5032316410000003e+44,2.5032316410000003e+44,3.3670364381884157e+44,1.205196002e+45,1.2051960019999996e+45,1.2929883200309474e+45,6.397991438,0.4023368039999999,0.4043299420000004,3.1063807840000003e+44,5.90980782946465e+42,6.63277619872289e+42,1.0093699810000002e+45,2.7898505415098643e+43,2.316540870014933e+43
106,1eRASS J033645.6-314339,75.0,54.19,-31.74,929.0,0.42,118.0,4.5612416,5.34,1.95,12.1,115.305,96.47,139.439,7.091824475,4.443259167000001,-7.091824475,8.112532052000001e+43,8.112532052000001e+43,8.620291730230301e+42,2.6830416529999998e+44,2.6830415763786502e+44,5.727940606466482e+43,5.002655407,0.3660807109999995,0.3694534740000001,1.206229644e+44,3.19178649136493e+42,2.4586691145022206e+42,3.600406788e+44,1.2356026356917039e+43,1.232174107729783e+43
107,1eRASS J034350.6-552902,14164.0,55.95,-55.48,636.0,0.12,26.0,2.3519344,-1.0,1.23,-1.0,6.64,4.759,9.071,1.659800176,0.3588577020000001,-1.659800176,3.0300213159999997e+42,1.12241099645397e+42,1.1168529007344302e+42,5.782002285e+42,2.3623653832873198e+42,2.5033342455885905e+42,1.080677727,0.2270824979000001,0.1846512879999999,1.6578646970000002e+34,1.6578646970000002e+34,5.111385142400585e+44,2.6857188590000003e+34,2.6857188590000003e+34,9.859917064153055e+44
108,1eRASS J011527.9-413401,12995.0,18.87,-41.57,812.0,0.13,23.0,2.0205083,-1.0,2.84,-1.0,19.604,16.948,23.333,5.137654532,3.03218261,16.242119978,1.925360162e+43,6.080624442481499e+42,2.5861991228022698e+42,5.772038023999999e+43,4.2703238847555117e+43,1.3959716986817302e+43,2.295810475,0.2464610780000002,0.2913070219999998,1.7643770789999998e+43,6.9800461937996e+41,9.230252929352599e+41,3.905201387e+43,2.10911635383996e+42,3.23651782553207e+42
109,1eRASS J063846.8-535831,230.0,99.69,-53.97,1401.0,0.25,96.0,6.164455,7.24,6.47,10.49,566.034,544.923,583.85,7.969300269,1.5607906109999998,2.485395671000001,5.736447335000001e+44,1.4303637519400712e+43,1.3371052580026501e+43,1.9768135010000003e+45,1.7657372021423358e+44,1.2322038052858547e+44,8.739630265,0.2122210889999998,0.1639743940000002,7.225040553e+44,3.1647505344489104e+42,3.0756037422128505e+42,2.580878138e+45,1.3378842662296738e+43,1.4418955874104712e+43
110,1eRASS J030458.8-313930,11900.0,46.24,-31.66,500.0,0.62,34.0,2.9080396,-1.0,-1.0,-1.0,-1.0,-1.0,94.907,,,,,,,,,,3.162253229,1.032246073,2.221048456,4.360448678e+43,8.72412852560569e+42,1.3300457097733779e+43,1.0917616229999999e+44,2.683274815804008e+43,2.0359439055235544e+43
111,1eRASS J031705.2-593719,2668.0,49.27,-59.63,500.0,0.26,51.0,5.0262237,-1.0,-1.0,-1.0,-1.0,-1.0,46.001,,,,,,,,,,5.352398464,1.0450145270000002,1.6939670949999996,1.602589108e+43,2.0962180441847604e+42,1.9354154320038004e+42,4.910100974000001e+43,5.79173055625293e+42,7.32755080503125e+42
112,1eRASS J203826.6-561509,595.0,309.61,-56.26,500.0,0.37,67.0,3.6791718,-1.0,-1.0,-1.0,-1.0,-1.0,51.075,,,,,,,,,,5.285407535,1.0043509310000005,1.2984530899999998,3.425376158e+43,1.9478690520724198e+42,2.5549053256723705e+42,1.0443820610000002e+44,9.858198757004741e+42,5.62406811072929e+42
